ʕ •́؈•̀ ₎	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ᶘ ᵒᴥᵒᶅ	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ʕノ•ᴥ•ʔノ ︵ ┻━┻	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ᵔᴥᵔ	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ଘ( ິ•ᆺ⃘• )ິଓ	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ᵋ₍⚬ɷ⚬₎ᵌ	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ˁ̡̡̡∗⁎⃙ ̫⁎⃙ˀ̡̡̡ ̩˳♡⃝	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
( ິ•ᆺ⃘• )ິฅ✧	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ต( ິᵒ̴̶̷̤ ﻌ ᵒ̴̶̷̤ )ິ ♬	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ฅ( ̳͒•ಲ• ̳͒)♪	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ᶘ ᵒ㉨ᵒᶅ	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ᶘ ͡°ᴥ͡°ᶅ	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
ต( ິᵒ̴̶̷̤́ᆺ⃘ᵒ̴̶̷̤̀ )ິต	Famous, Special, or Just Plain Awesome Bears	animals_wild-animals
٩ʕ•͡×•ʔ۶	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
v.ʕʘ‿ʘʔ.v	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʔ•̫͡•ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ·͡ˑ·ཻʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•͡-•ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•̫͡•ʔ♡*:.✧	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•̫͡•ིʔྀ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•͡ɛ•͡ʼʼʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•͡ω•ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•̀ω•́ʔ✧	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•ӫ̫͡•ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•͡દ•ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕʽɞʼʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕʘ̅͜ʘ̅ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʢٛ•ꇵٛ•ʡ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ฅʕ•̫͡•ʔฅ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•̫͡•ʔ♬✧	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•ᴥ•ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•͡౪•ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•͡•ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ⁰̈●̫⁰̈ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ•ૅૄ•ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ⁎̯͡⁎ʔ༄	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ-͏̶̶̶̯͡-ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʢ•ꇵ͡•ʡ✩⃛	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʢ•ꇵ͡•ʡ✩⃛	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
ʕ๑◞◟๑ʔ	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
.ʕʘ‿ʘʔ.	ʕ•ᴥ•ʔ Style Bears	animals_wild-animals
